C51 COMPILER V9.54   TANKGAME                                                              07/04/2020 00:38:25 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE TANKGAME
OBJECT MODULE PLACED IN .\OutPut\tankGame.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE Source\tankGame.c LARGE OPTIMIZE(8,SIZE) BROWSE DEBUG OBJECTEXTEND PRINT
                    -(.\OutPut\tankGame.lst) TABS(2) OBJECT(.\OutPut\tankGame.obj)

line level    source

   1          /*
   2          坦克大战
   3          小组成员: xxx xxx xxx
   4          
   5          */
   6          #include "includes.h"
   7          sbit key_Up=P4^0;
   8          sbit key_Down=P3^4;
   9          sbit key_Left=P4^3;
  10          sbit key_Right=P3^3;//跟自带按键一样
  11          sbit key_Attack=P2^6;
  12          sbit key_Enter=P3^2;
  13          sbit key_Back=P2^4;
  14          sbit KEY = P3^3;//自带按键
  15          
  16          uchar code authorBox[]={
  17            0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  18            0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  19            0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  20            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
  21            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
  22            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
  23            0xE0,0x00,0x00,0x00,0x03,0x00,0x01,0x80,0x0C,0x03,0x1E,0x00,0x00,0x00,0x00,0x07,
  24            0xE0,0x00,0x00,0x00,0x03,0x7F,0x01,0x80,0x0C,0x03,0x1B,0x00,0x00,0x00,0x00,0x07,
  25            0xE0,0x00,0x00,0x00,0x03,0x63,0x3F,0xFC,0x0C,0x03,0xD8,0x00,0x00,0x00,0x00,0x07,
  26            0xE0,0x00,0x00,0x00,0x03,0x63,0x01,0x80,0x0C,0x03,0x1F,0x00,0x00,0x00,0x00,0x07,
  27            0xE0,0x00,0x00,0x00,0x07,0xFF,0x1F,0xF9,0xFF,0xE3,0x78,0x00,0x00,0x00,0x00,0x07,
  28            0xE0,0x00,0x00,0x00,0x03,0x63,0x18,0x18,0x0C,0x0F,0xDE,0x00,0x00,0x00,0x00,0x07,
  29            0xE0,0x00,0x00,0x00,0x03,0x63,0x18,0x18,0x1E,0x0C,0xDE,0x00,0x00,0x00,0x00,0x07,
  30            0xE0,0x00,0x00,0x00,0x03,0x63,0x1F,0xF8,0x1E,0x0C,0xDE,0x00,0x00,0x00,0x00,0x07,
  31            0xE0,0x00,0x00,0x00,0x03,0x7F,0x06,0x60,0x33,0x0C,0xCC,0x00,0x00,0x00,0x00,0x07,
  32            0xE0,0x00,0x00,0x00,0x03,0x80,0x06,0x60,0x33,0x0F,0xDF,0x00,0x00,0x00,0x00,0x07,
  33            0xE0,0x00,0x00,0x00,0x07,0x00,0x0C,0x6C,0x61,0x8C,0x37,0x00,0x00,0x00,0x00,0x07,
  34            0xE0,0x00,0x00,0x00,0x00,0xFF,0xB8,0x3D,0xC0,0xE0,0x63,0x00,0x00,0x00,0x00,0x07,
  35            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
  36            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
  37            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
  38            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
  39            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
  40            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
  41            0xE0,0x20,0x89,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
  42            0xEE,0x20,0x49,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
  43            0xEA,0xFE,0x09,0x40,0x00,0x01,0xC2,0x1E,0x71,0xCF,0x9C,0x73,0xE2,0x0C,0x70,0x87,
  44            0xEA,0x40,0x3E,0x20,0x00,0x02,0x26,0x02,0x8A,0x28,0x22,0x8A,0x06,0x12,0x89,0x87,
  45            0xEC,0x50,0x8A,0x20,0x00,0x00,0x22,0x04,0x8A,0x28,0x22,0x8A,0x02,0x20,0x88,0x87,
  46            0xEC,0x90,0x4C,0x80,0x00,0x00,0xC2,0x04,0x12,0x2F,0x04,0x8B,0xC2,0x2C,0x88,0x87,
  47            0xEA,0xFE,0x1A,0x80,0x00,0x00,0x22,0x08,0x22,0x28,0x88,0x8A,0x22,0x32,0x88,0x87,
  48            0xEA,0x10,0x29,0x00,0x00,0x00,0x22,0x08,0x42,0x20,0x90,0x88,0x22,0x22,0x88,0x87,
  49            0xEA,0x94,0x09,0x40,0x00,0x02,0x22,0x08,0x82,0x28,0xA0,0x8A,0x22,0x22,0x88,0x87,
  50            0xEC,0x92,0x4A,0x20,0x00,0x01,0xC7,0x08,0xF9,0xC7,0x3E,0x71,0xC7,0x1C,0x71,0xC7,
  51            0xE9,0x12,0x8B,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
  52            0xE8,0x30,0x08,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
  53            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
  54            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
C51 COMPILER V9.54   TANKGAME                                                              07/04/2020 00:38:25 PAGE 2   

  55            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
  56            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
  57            0xE0,0x20,0x00,0x00,0x90,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
  58            0xEE,0x20,0xFB,0xE8,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
  59            0xEA,0xFE,0x0A,0x28,0x80,0x01,0xC2,0x1E,0x71,0xCF,0x9C,0x73,0xE2,0x0C,0x71,0xC7,
  60            0xEA,0x40,0x0A,0x2F,0xFE,0x02,0x26,0x02,0x8A,0x28,0x22,0x8A,0x06,0x12,0x8A,0x27,
  61            0xEC,0x50,0x8A,0x21,0x00,0x00,0x22,0x04,0x8A,0x28,0x22,0x8A,0x02,0x20,0x0A,0x27,
  62            0xEC,0x90,0x51,0x41,0x00,0x00,0xC2,0x04,0x12,0x2F,0x04,0x8B,0xC2,0x2C,0x32,0x67,
  63            0xEA,0xFE,0x51,0x41,0xF8,0x00,0x22,0x08,0x22,0x28,0x88,0x8A,0x22,0x32,0x09,0xA7,
  64            0xEA,0x10,0x20,0x82,0x88,0x00,0x22,0x08,0x42,0x20,0x90,0x88,0x22,0x22,0x08,0x27,
  65            0xEA,0x94,0x20,0x82,0x50,0x02,0x22,0x08,0x82,0x28,0xA0,0x8A,0x22,0x22,0x8A,0x47,
